version 2
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 218 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x00000000144236b0
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 200 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014423470
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 186 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014423240
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 165 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014423000
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 151 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014427bb8
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 130 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014427978
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 116 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014427748
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 95 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014427508
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 81 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x00000000144272d8
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014427098
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014426e68
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014426c28
instanceKlass  @cpi org/springframework/boot/web/server/servlet/ServletContextInitializers$SessionConfiguringInitializer 224 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000014422000
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper getSource (Ljava/util/function/Supplier;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 24 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda+0x00000000144269d0
instanceKlass org/springframework/boot/context/properties/PropertyMapper$Source
instanceKlass  @bci org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000000014426588
instanceKlass org/springframework/boot/context/properties/PropertyMapper
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks lambda$invoke$0 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x0000000014426140
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks invoke (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x0000000014425f00
instanceKlass  @bci org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor postProcessBeforeInitialization (Lorg/springframework/boot/web/server/WebServerFactory;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor$$Lambda+0x0000000014425cc0
instanceKlass org/springframework/boot/util/LambdaSafe$GenericTypeFilter
instanceKlass org/springframework/boot/util/LambdaSafe$Filter
instanceKlass org/springframework/boot/util/LambdaSafe$LambdaSafeCallback
instanceKlass org/springframework/boot/util/LambdaSafe
instanceKlass java/util/function/ObjIntConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014421c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000014421800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014421400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014421000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014420c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014420800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014420400
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$Whitelabel
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Content
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Fixed
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 97 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x000000001441f870
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 91 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x000000001441f640
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry$RegisteredSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x000000001441f1c0
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 32 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x000000001441ef88
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;Ljava/util/Map;Ljava/util/function/BiFunction;Ljava/util/function/Function;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x000000001441ed48
instanceKlass  @cpi org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar 330 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000014420000
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x000000001441eaf8
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 9 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x000000001441e8c0
instanceKlass org/springframework/boot/ssl/SslStoreBundle
instanceKlass org/springframework/boot/ssl/SslManagerBundle
instanceKlass org/springframework/boot/autoconfigure/ssl/PropertiesSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration sslBundleRegistry (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/ssl/DefaultSslBundleRegistry; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration$$Lambda+0x000000001441b990
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleProperties
instanceKlass org/springframework/boot/io/ApplicationResourceLoader$ProtocolResolvingResourceLoader
instanceKlass org/springframework/boot/web/context/servlet/ServletContextResourceFilePathResolver
instanceKlass org/springframework/boot/web/context/reactive/FilteredReactiveWebContextResourceFilePathResolver
instanceKlass org/springframework/boot/io/ClassPathResourceFilePathResolver
instanceKlass org/springframework/boot/io/ApplicationResourceLoader$FilePathResolver
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch$File
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001441dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001441d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001441d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001441d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001441cc00
instanceKlass java/lang/ClassValue$RemovalToken
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001441c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001441c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001441c000
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesSource
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda+0x0000000014418d28
instanceKlass org/springframework/boot/context/properties/bind/Nested
instanceKlass org/springframework/boot/context/properties/NestedConfigurationProperty
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$Reactive$Session
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$Encoding
instanceKlass org/springframework/boot/web/server/servlet/WebListenerRegistrar
instanceKlass org/springframework/boot/ssl/SslBundle
instanceKlass org/apache/coyote/AbstractProtocol
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/springframework/boot/tomcat/SslConnectorCustomizer
instanceKlass org/apache/catalina/Engine
instanceKlass org/springframework/boot/web/server/servlet/CookieSameSiteSupplier
instanceKlass org/springframework/boot/web/error/ErrorPage
instanceKlass org/springframework/boot/tomcat/TomcatWebServer
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass org/apache/catalina/Host
instanceKlass org/springframework/boot/tomcat/servlet/TldPatterns
instanceKlass org/springframework/boot/web/server/servlet/StaticResourceJars
instanceKlass org/springframework/boot/web/server/servlet/Jsp
instanceKlass org/springframework/boot/web/server/MimeMappings$Mapping
instanceKlass org/springframework/boot/web/server/servlet/SessionStoreDirectory
instanceKlass org/springframework/boot/web/server/Cookie
instanceKlass org/springframework/boot/web/server/servlet/Session
instanceKlass org/springframework/boot/web/server/servlet/ContextPath
instanceKlass org/springframework/boot/web/server/servlet/ServletWebServerSettings
instanceKlass org/springframework/boot/tomcat/TomcatEmbeddedContext$DeferredStartupExceptions
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/apache/catalina/Manager
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/juli/WebappProperties
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass org/apache/catalina/Context
instanceKlass org/apache/tomcat/ContextBind
instanceKlass org/apache/catalina/WebResourceRoot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014408800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000014408400
instanceKlass org/springframework/boot/tomcat/TomcatProtocolHandlerCustomizer
instanceKlass org/springframework/boot/tomcat/TomcatContextCustomizer
instanceKlass org/springframework/boot/tomcat/TomcatConnectorCustomizer
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getPropertyEditorInitializer ()Ljava/util/function/Consumer; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x000000001440e0d0
instanceKlass  @bci org/springframework/boot/convert/ApplicationConversionService addBeans (Lorg/springframework/format/FormatterRegistry;Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/String;)Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/springframework/boot/convert/ApplicationConversionService$$Lambda+0x000000001440de90
instanceKlass org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesCharSequenceToObjectConverter
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$1
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$0 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x000000001440d050
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x000000001440ce00
